dim1,dim2,fault_id
0.06804556,-0.30268142,0
0.1439589,-0.26734376,0
0.11784158,-0.31664518,0
0.21150647,-0.2059574,0
0.052456066,-0.29861417,0
0.028901085,-0.2776405,0
0.109840184,-0.3195833,0
-0.19124968,-0.5193629,0
0.12876554,-0.24701034,0
0.25056526,-0.13565513,0
0.15695627,-0.23912045,0
0.03631285,-0.32707933,0
0.17223245,-0.241613,0
0.14124952,-0.25850233,0
0.15359859,-0.21881613,0
0.1504973,-0.23264402,0
-0.04749964,-0.42653692,0
0.057331055,-0.32560998,0
0.2691256,-0.14466554,0
0.16698013,-0.22739293,0
0.08305742,-0.34815615,0
0.29606435,-0.19480143,0
0.31782836,-0.21256348,0
-0.17339118,-0.4768219,0
-0.097054645,-0.39176202,0
0.09593126,-0.24345455,0
0.09303383,-0.3294921,0
0.06622873,-0.41640082,0
0.29420194,-0.3225076,0
0.13835871,-0.27816182,0
0.22098619,0.032663792,1
0.020772278,-0.29614174,1
0.052618995,-0.33790866,1
0.12071093,-0.26431862,1
-0.04748711,-0.39619586,1
0.091858074,-0.09830928,1
0.03574188,-0.28186458,1
-0.013915658,-0.40881467,1
0.31651467,0.075793386,1
0.11088267,-0.1422572,1
-1.413549,-1.9391627,1
-0.0043334663,-0.42856294,1
-0.0004053861,-0.393728,1
0.10551619,-0.24144006,1
-4.1252255,-3.7450883,1
0.3234888,0.04316601,1
-1.3920441,-1.2734363,1
0.013265312,-0.3559587,1
-4.293494,-3.6587558,1
0.12890959,-0.17622128,1
0.14374016,-0.13356625,1
0.1723482,-0.24245036,1
0.26045576,0.043875635,1
-0.2607302,-0.5330074,1
0.20845513,-0.111294985,1
0.025578573,-0.23387167,1
-0.032809854,-0.32673392,1
0.09377805,-0.33648592,1
0.18345457,-0.34764633,1
0.13835871,-0.27816182,1
-0.67470264,-0.9729247,2
-0.1780112,-1.0360327,2
-0.190903,-1.039857,2
-0.18349786,-1.0052488,2
-0.25736308,-1.0363741,2
-0.3507142,-0.95003676,2
-0.14081345,-1.0534079,2
-0.40692824,-1.214401,2
-0.40803427,-0.7901373,2
-0.05406709,-0.83700633,2
0.06871101,-0.341551,2
-0.3024704,-1.1445385,2
-0.062203333,-1.0391517,2
-0.30739838,-0.9988686,2
-0.27428633,-0.8571329,2
-0.26735663,-0.92719674,2
-0.9226803,-1.2691522,2
-0.21306424,-1.1403246,2
-0.32151484,-0.9038105,2
-0.2838573,-0.86718667,2
-0.2808935,-0.982373,2
-0.15735145,-0.99697566,2
-0.43797332,-1.0712764,2
-0.40210938,-1.1437205,2
-0.37490708,-1.0296428,2
-0.21724172,-0.949088,2
-0.20494951,-0.95750666,2
-0.30944192,-1.1203659,2
-0.047390163,-1.1588287,2
0.13835871,-0.27816182,2
0.06934197,-0.30167106,3
0.14408347,-0.26942033,3
0.11893422,-0.31551406,3
0.2124906,-0.20724687,3
0.05495438,-0.29844147,3
0.02778007,-0.28179544,3
0.10729729,-0.32278296,3
-0.1928673,-0.5213738,3
0.12668885,-0.24904466,3
0.24840866,-0.13817832,3
0.15869412,-0.23970124,3
0.036824852,-0.32990918,3
0.16945317,-0.24607414,3
0.14359286,-0.25761044,3
0.15138815,-0.22167751,3
0.14805612,-0.23533389,3
-0.04501377,-0.42216918,3
0.056574583,-0.32816663,3
0.2681653,-0.14328653,3
0.16711037,-0.22671714,3
0.08022042,-0.34937078,3
0.29523292,-0.19717026,3
0.3168404,-0.21344092,3
-0.17140983,-0.47431958,3
-0.09767716,-0.3917777,3
0.095558904,-0.24462594,3
0.09385094,-0.32883364,3
0.06533103,-0.41645256,3
0.29154179,-0.32279426,3
0.13835871,-0.27816182,3
0.07218388,-0.29844457,4
0.14404085,-0.26723742,4
0.11814597,-0.31647846,4
0.21177633,-0.20564066,4
0.05281052,-0.2983239,4
0.02994582,-0.2768805,4
0.11070345,-0.3190005,4
-0.19154511,-0.5194566,4
0.13263895,-0.24382283,4
0.2505792,-0.13563459,4
0.16814278,-0.22883883,4
0.03628455,-0.3271975,4
0.17154996,-0.24211638,4
0.1401016,-0.25942475,4
0.15162571,-0.21881367,4
0.15249999,-0.23048797,4
-0.04951279,-0.4265908,4
0.057056427,-0.325786,4
0.2674107,-0.14826348,4
0.16800395,-0.22704156,4
0.08349541,-0.3476566,4
0.2962691,-0.19452058,4
0.3175102,-0.21128373,4
-0.17391588,-0.47723764,4
-0.096961364,-0.3914841,4
0.09587562,-0.24354756,4
0.0930275,-0.3294932,4
0.06581615,-0.41677982,4
0.2941534,-0.32262552,4
0.13835871,-0.27816182,4
0.06788382,-0.29962105,5
0.1428258,-0.26785424,5
0.11819972,-0.31598866,5
0.21106982,-0.20700388,5
0.05542682,-0.29453975,5
0.028995916,-0.2769941,5
0.10977581,-0.3197387,5
-0.19290732,-0.5216618,5
0.1263443,-0.24897431,5
0.2501147,-0.13645983,5
0.1402867,-0.24729252,5
0.03629756,-0.32914054,5
0.16962947,-0.24556273,5
0.14139882,-0.2582043,5
0.15563454,-0.21781892,5
