,x00,x01,x02,x03,x04,x05,x06,x07,x08,x09,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49
x00,1.0,-0.015361532671515589,0.011564146455020666,-0.8439851214043472,0.03782551825663075,0.04250899822765384,-0.023770330331768348,-0.02747112027210864,0.013678202161537275,-0.09858124234608799,-0.033317735780470106,0.026501697452575,-0.023569210003670026,-0.05273428692774814,-0.06576392081248261,-0.02688726152121351,-0.04430619853782345,0.2370208936976581,0.0030268990418956645,0.03304411377112378,-0.13025744381303145,0.030244874513744347,-0.0010679256551758038,-0.13660548018362967,0.12927337946121262,-0.031243686263391024,-0.02622605627965821,-0.06637799031685511,-0.01303806353552615,-0.1463471228996942,0.14040329150171652,-0.06195250857899992,-0.034581028054572076,-0.06442289464092069,-0.04159655606815722,0.010936535216123738,0.008558382707281858,0.07321668904780969,0.035056596299905554,-0.007092340878528663,0.021962819081375286,-0.03125260982743183,0.018202584517532844,0.7812709542936729,-0.2779550211802468,-0.058908985693395324,-0.11358227131049382,-0.06489276894615183,0.05621640609421694,-0.05889070946382865
x01,-0.015361532671515589,1.0,0.2021522173668752,0.07288132953050021,-0.053554415689930523,-0.011951384953163221,-0.15206534149097553,0.059825418043023076,0.027072651672141138,-0.024641979080472342,-0.09329893781875429,0.16365719578079035,-0.15256171909093758,0.1202312220645759,-0.1722706434319072,-0.14933649944730426,-0.08487822691868815,-0.06556887943398901,0.0017292045460853011,-0.02855203986857685,-0.12979193899259428,-0.0890791851124228,-0.0023526488365631744,-0.06486542442976234,-0.02677091843647814,0.09812806025009937,0.15612753378070246,-0.2437083293473931,-0.004171801610837914,-0.04941773010665695,-0.005500703055979605,0.08872885271351438,0.14272232734411688,-0.23529215755115188,-0.034746552318652944,-0.0038616235174865443,0.08215157670677095,0.10989270226333783,-0.16294602391995253,-0.04604544523712891,-0.05608315987647214,0.4722154829374289,0.2767072303406482,0.02390677527081923,0.007899640462220256,-0.013305876094536272,-0.021308425202325888,0.010870081862901084,0.00539944040073739,-0.007035711344758389
x02,0.011564146455020666,0.2021522173668752,1.0,0.05916275365580594,-0.23679295119786054,-0.1975884233903091,-0.17336129233534972,0.12533905041296667,0.0023541199207534323,0.14934475001368772,-0.2359941912191044,0.1613783004959296,-0.1752276919504979,0.047889767012887725,-0.37388923758960496,-0.1668651589309405,-0.23358244159122216,-0.23857128142309253,-0.007695329712502453,-0.23342177104180278,-0.011410490974845273,-0.2846769712261565,-0.1923660515538016,-0.10995105634121378,0.19800371487330642,0.2249841114548372,0.39578761851008165,-0.5619535872700175,-0.21622754203355307,-0.08282922774275164,0.18111279662051966,0.10653649990932214,0.39088535204997615,-0.5473173523489231,-0.09444734018800044,-0.16105835552228553,0.0387501406254333,0.3410402222074888,-0.32492115855713094,0.2475096187891404,-0.16386688385176756,0.42871455659207275,0.7436862342068495,0.15884834872291306,-0.023966927005656027,-0.037139338178994195,0.15427717440787986,-0.02063979558603989,0.01944888211114963,-0.03793041053906244
x03,-0.8439851214043472,0.07288132953050021,0.05916275365580594,1.0,0.21521979768309699,0.2303162118349559,-0.01954710805409187,-0.03431266031005727,-0.008040155828984914,0.12698676071891876,0.26624835121647017,-0.049264449188383644,-0.019827999027259634,-0.12126415864941634,0.11207003474276304,-0.016721049197497576,0.05131161790835142,0.03600294381417974,-0.010227138384221172,0.2405590425647054,-0.13683492660943197,0.24328397374857266,0.23214040695650492,0.22021821681523537,-0.2402830390321953,-0.1319390606423461,-0.20579376682940242,-0.1644591821494792,0.24531060190673865,0.19873715522412833,-0.2463079388503916,-0.06511518991421596,-0.18313424243291965,-0.1690323372981327,0.27937501176622287,0.22377555191401569,-0.02437454594056901,-0.3251920048374003,-0.2762354638233496,-0.039797201168297415,0.021170246151375086,0.11123752709847962,0.05800316815712779,-0.8300095054951823,0.27277400894733783,0.04382277064174789,0.11664782527406853,0.029832755775055876,-0.04499569867793122,0.04369168743804314
x04,0.03782551825663075,-0.053554415689930523,-0.23679295119786054,0.21521979768309699,1.0,0.851620750944547,0.23073413921232586,-0.19319143865399005,-0.02218681260058028,-0.16471378561177002,0.6626845667175644,-0.021671915814105543,0.23342474185621714,-0.2040045644763093,0.3411514878501812,0.22628347029101167,0.16528622059941692,0.6763335938373168,-0.03212774432793993,0.9155903218679903,-0.5208390200333155,0.8334634121104663,0.8074740920743142,0.3440939179018837,-0.6396646807310564,-0.5803987845057997,-0.715755191731303,0.03188053605776667,0.8137749183913068,0.2285731469944964,-0.6221439842085654,-0.35582291709180847,-0.7352114340185145,0.0038042777639012543,0.478179036630297,0.5511503514483541,-0.027250410300694996,-0.6992224851767386,-0.21528882533987498,-0.18831976684507465,0.23527568750972755,-0.10723541639899202,-0.3174233356910827,-0.34973082606572775,0.08244308590076636,0.032696208285442174,-0.21208566837293769,0.0038957222614852912,-0.028266993881234884,0.03390104049522612
x05,0.04250899822765384,-0.011951384953163221,-0.1975884233903091,0.2303162118349559,0.851620750944547,1.0,0.19323471186816757,-0.20697722717586522,-0.0011166483228791898,-0.14183694241676784,0.6673561071173635,-0.01963302238447673,0.19425121436945347,-0.18573749528406197,0.3139775969622749,0.18895254759761282,0.13621576457189466,0.6850677799652128,-0.06728105194476788,0.9218926413185635,-0.5669452172064396,0.8369043812799977,0.8172068035190957,0.33679262449580993,-0.6459748504023815,-0.575462233298475,-0.6879714283774958,-0.03887651315485725,0.8305299280622357,0.219260759577302,-0.6237179501307046,-0.3945085369452938,-0.7161522762332387,-0.06501129789233949,0.49986838620151464,0.5519481883662191,-0.057328150753301936,-0.6989491995109963,-0.27715961180601634,-0.21249803756161553,0.2482451408037442,-0.030407213743653776,-0.26178584518849884,-0.3582355990575013,0.08449917683593987,0.03057076347519831,-0.19340159618182107,9.618269495260034e-05,-0.02533529133638644,0.02882845609598582
x06,-0.023770330331768348,-0.15206534149097553,-0.17336129233534972,-0.01954710805409187,0.23073413921232586,0.19323471186816757,1.0,-0.06042010828508985,-0.018851375745820846,0.4171076127004271,0.11573847503427405,-0.34750821232648604,0.9996644978160201,-0.3147350491147858,-0.04068811294891663,0.9996111507289224,0.022304840366398952,0.012641450824917053,0.03398341601577125,0.16873183398110517,0.38232101254386575,0.28721371661671263,-0.0965883627601437,0.3407394877263767,0.08512506066162019,-0.1795492124797895,-0.1730793555346433,0.08229297014398336,-0.10862999783351776,0.29441305686681096,0.11715724817099499,-0.07475318186341068,-0.16669127706749773,0.05357558057074563,-0.1842173478801152,-0.2209906134563276,-0.018295451985238964,-0.07662449349083533,0.08764730630216899,0.10234407141261631,-0.08792458338044641,-0.299568435154743,-0.22681238198648201,0.003140886716576317,0.034094430221099044,0.04403869591412878,0.4100948801291438,-0.00726689657199722,-0.05283563118108555,0.04288687024042407
x07,-0.02747112027210864,0.059825418043023076,0.12533905041296667,-0.03431266031005727,-0.19319143865399005,-0.20697722717586522,-0.06042010828508985,1.0,-0.011646354043025949,-0.07314204231659437,-0.29673100322880785,-0.0163435989295189,-0.06104933480646325,-0.004889482814335294,-0.25355738079981294,-0.05722979839469198,-0.09964881777896638,-0.22668205323287116,-0.011539180286932706,-0.2475440499152371,0.0411631067112329,-0.26232991526382893,-0.21686920166888937,-0.16973193410107829,0.27580745921334354,0.1665201005204379,0.19866144674523187,-0.06654231188626532,-0.2340000248370453,-0.14075228888579056,0.279678892572218,0.07577964269625273,0.17543147736771714,-0.06401755424089595,-0.16688679891343883,-0.22222630492170625,0.0835736096799299,0.14343561894655021,-0.016991320174935987,0.04496783714368876,-0.2062760874913442,0.08892910919637345,0.18214475249985343,0.08442269428758915,-0.008709241554127008,0.0021777988467724806,-0.062121833590413116,-0.004129108241363813,-0.01753341808026687,-0.0022877536005337746
x08,0.013678202161537275,0.027072651672141138,0.0023541199207534323,-0.008040155828984914,-0.02218681260058028,-0.0011166483228791898,-0.018851375745820846,-0.011646354043025949,1.0,0.00011473681152327907,0.026506452029067547,-0.010791820442192755,-0.02243181962170309,-0.004106318452481516,-0.03259230651707015,-0.020626641805111298,-0.030117033038523987,0.0007003186308543117,-0.006421247409842112,-0.008342155523610851,0.20560379647504684,0.010841105207290504,0.006401267919727981,-0.03274152447817024,0.004091729183931297,0.009829874608086849,0.007760726560314558,-0.011225173909163565,0.005057274313012279,-0.033550484707088775,0.012685506887617458,0.0012642923437835949,0.0037198122371748968,-0.012481402120554621,0.010244109274318652,-0.0024994692220061065,0.011323924357598743,-0.003500445253028398,-0.01618159126365468,-0.004895942495969287,-0.0013594508784665073,0.013293807658619145,-2.6552113743154322e-05,0.001719692971792244,0.0004715780452858259,0.006600451049711673,-0.002053570224190244,-0.0012029007629424627,0.09729107123034311,0.007020639691586012
x09,-0.09858124234608799,-0.024641979080472342,0.14934475001368772,0.12698676071891876,-0.16471378561177002,-0.14183694241676784,0.4171076127004271,-0.07314204231659437,0.00011473681152327907,1.0,0.30397076907213194,-0.5181103185316311,0.4168699404866733,-0.5210681996479926,-0.18714700451171715,0.4213569991355124,-0.04771424126681154,0.03443872284332614,0.010843650024733094,-0.16834797993193837,0.4857381005119764,0.1400650472045779,-0.2835867327168473,0.16997297096017996,0.27349655455387367,0.05283697708955896,0.11864212791400033,-0.43439212320588394,-0.2966038797071126,0.1492919933944307,0.2866811032146545,0.01674214296574008,0.14887853875627474,-0.4452760229495366,0.19836885527248416,-0.02981626500050566,-0.003107702930480732,0.014956752265323586,-0.3074599331130228,0.20302908643314546,-0.17502523180538845,-0.05866169948082452,0.2095646998953907,-0.040257305724931206,-0.00419416657949602,-0.03175571727323515,0.970593926751567,-0.12053958193857679,0.007758985092380306,-0.04060952336789638
